id,cuisine,ingredients,url,nutrition,images
14,GOBI 65,"[cauliflower,curry leaf,maida,rice flour,corn flour,green chilly,garam masala, turmeric, coriander,garlic]",https://www.yummly.com/recipe/Gobi-65-1126583,"{serves: 1, calories: 130, carbohydrates: 21, fats: 8, proteins: 8}",14.jpg
15,COCONUT RICE,"[rice,coconut ,cumin,green chilly,red chilly,mustard ,hing,cumin,chana daal,urad daal,ginger,cashew]",https://www.indianhealthyrecipes.com/coconut-rice-recipe/,"{serves: 1, calories: 303, carbohydrates: 46, fats: 16, proteins: 6}",15.jpg
16,RASAM,"[tomato,turmeric,tamrind,lemon,jaggery,curry leaf,coriander,hing,cumin,garlic, mustard, green chilly,methi,pepper]",https://www.indianhealthyrecipes.com/tomato-rasam-recipe/#wprm-recipe-container-38824,"{serves: 1, calories: 151, carbohydrates: 26, fats: 4, proteins: 5}",16.jpg
17,TOMATO RICE,"[tomato,rice,methi,onion,green chilly,ginger, garlic,mustard,lemon, garam masala, cashew,turmeric,bay leaves,cumin,cardamom,clove,curry leaf]",https://www.vegrecipesofindia.com/tomato-rice-recipe-easy-tomato-rice/,"{serves: 1, calories: 153, carbohydrates: 27, fats: 4, proteins: 3}",17.jpg
18,PANEER DOSA,"[rice, methi, potato, onion, mustard, turmeric, chilly,curry leaves, paneer]",https://www.indianfoodforever.com/indian-breakfast/paneer-dosa.html,"{serves: 1, calories: 178, carbohydrates: 21, fats: 8, proteins: 4}",18.jpg
19,CORN PAKODA,"[corn,pudina,corn flour,garam masala,ginger,garlic,gram flour,onion,green chilly,turmeric,chilly,curry leaf,cumin]",https://www.indianhealthyrecipes.com/corn-pakoda-recipe-pakora-recipe/,"{serves: 1, calories: 27, carbohydrates: 6, fats: 1, proteins: 1}",19.jpg
20,VADA PAV,"[ pav,mustard,curry leaf,lemon,potato,red chilly,green chilly,garlic]",https://www.indianfoodforever.com/maharashtrian/vada-pav.html,"{serves: 1, calories: 300, carbohydrates: 55, fats:9, proteins: 3}",20.jpg
21,PLAIN DOSA,"[rice,urad daal,methi]",https://www.indianfoodforever.com/indian-breakfast/plain-dosa.html,"{serves: 1, calories: 120, carbohydrates: 19, fats: 3, proteins: 3}",21.jpg
22,MURGH DO PYAAZA,"[chicken, onion,green chilly,ginger,tomato,garlic,curd,bay leaf,cardamom,clove,red chilly,turmeric,cumin,garam masala,coriander]",https://www.indianfoodforever.com/non-veg/chicken/murgh-do-pyaaza.html,"{serves: 2, calories: 500, carbohydrates: 45, fats: 18, proteins: 38}",22.jpg
23,CHICKEN SAAG,"[ chicken, garlic, onion, tomato, ginger, palak, spinach,coriander,turmeric, cardamom, garam masala]",https://www.indianfoodforever.com/non-veg/chicken/saag-chicken-recipe.html,"{serves: 1, calories: 128, carbohydrates: 5, fats: 4, proteins: 19}",23.jpg
24,TANDOORI CHICKEN,"[ chicken, garlic,onion, tomato, ginger,lemon,green chilly,curd,cumin,garam masala]",https://www.indianfoodforever.com/non-veg/chicken/tandoori-murghi.html,"{serves: 1, calories: 162, carbohydrates: 4, fats: 3, proteins: 32}",24.jpg
25,CHICKEN KORMA,"[ chicken,lemon,pepper,garlic,onion,turmeric,curd,green chilly,cardamom,clove,bay leaf,garam masala,coriander]",https://www.indianfoodforever.com/non-veg/chicken/chicken-korma.html,"{serves: 1, calories: 166, carbohydrates: 5, fats: 10, proteins: 13}",25.jpg
26,AAM PANNA,"[raw mango,cumin,mint,sugar]",https://www.indianfoodforever.com/drinks/aam-panna.html,"{serves: 1, calories: 93, carbohydrates: 23, fats: 0.2, proteins: 0.4}",26.jpg
27,PUNJABI MEETHI LASSI,"[curd,sugar]",https://www.indianfoodforever.com/drinks/meethe-lassi.html,"{serves: 1, calories: 158, carbohydrates: 24, fats: 4, proteins: 2}",27.jpg
28,MANGO LASSI,"[mango,curd,sugar,cardamom]",https://www.indianfoodforever.com/drinks/mango-lassi.html,"{serves: 1, calories: 192, carbohydrates: 46, fats: 0, proteins: 6}",28.jpg
29,DALGONA COFFEE,"[coffee powder,milk,sugar]",https://www.indianfoodforever.com/drinks/dalgona-coffee.html,"{serves: 1, calories: 197, carbohydrates: 0, fats: 24, proteins: 0}",29.jpg
30,RAISIN CHOCO OAT COOKIE,"[oats , egg , maida , cashew,  chocolate chip, vanilla essence, raisin]",https://www.indianfoodforever.com/cookies/raisin-choco-oat-cookie.html,"{serves: 1, calories: 143, carbohydrates: 22.61, fats: 5.49, proteins: 1.51}",30.jpg
31,MUSHROOM SOUP,"[musroom,milk,pepper,egg]",https://www.indianfoodforever.com/soups/mushroom-soup.html,"{serves: 1, calories: 73, carbohydrates: 8, fats: 4, proteins: 1}",31.jpg
32,CARDAMOM COOKIES,"[butter, egg , maida , cardamom , sugar, egg]",https://www.indianfoodforever.com/cookies/cardamom-cookies.html,"{serves: 18, calories: 111, carbohydrates: 15.1, fats: 5.2, proteins:1.6}",32.jpg
33,BENGALI STYLE TOMATO CHUTNEY,"[ tomato, ginger , red chilly,raisin,mustard,panch phoran]",https://www.indianfoodforever.com/bengali/bengali-style-tomato-chutney.html,"{serves: 3-4, calories: 1303, carbohydrates: 252, fats: 28, proteins: 9}",33.jpg
34,TAMARIND CHUTNEY,"[tamarind, jaggery , cumin , red chilly ,black salt, garam masala]",https://www.indianfoodforever.com/chutney/tamarind-chutney.html,"{serves: 3-4, calories: 720, carbohydrates: 186, fats: 0, proteins: 4}",34.jpg
35,MASALA OATS,"[oats,onion,tomato,green chilly,ginger,curry leaf,coriander,garam masala,turmeric,carrot]",https://www.indianfoodforever.com/indian-breakfast/masala-oats.html,"{serves: 1, calories: 265, carbohydrates: 46, fats:6.5, proteins:9.3}",35.jpg
36,PAPAD ROLL,"[gram flour, potato, papad, coriander , garam masala, sugar,green chilly,lemon]",https://www.indianfoodforever.com/indian-starters/papad-roll.html,"{serves: 1, calories: 132, carbohydrates: 15.3, fats: 6.3, proteins: 3.6}",36.jpg
37,PRAWN ARABIAN,"[tomato, prawns, pepper, egg, flour, red chilly , garam masala, coriander, onion, lettuce, cheese, garlic]",https://www.indianfoodforever.com/indian-starters/prawn-arabian.html,"{serves: 1, calories: 72, carbohydrates: 6, fats: 10, proteins: 12}",37.jpg
38,MATAR MUSHROOM,"[mushroom, peas, tomato, red chilly, coriander powder, garam masala, ghee,cumin]",https://www.indianfoodforever.com/vegetables/matar-mushroom-without-onion-garlic.html,"{serves: 1, calories: 121.9, carbohydrates: 12.3, fats: 7.8, proteins: 3.4}",38.jpg
39,KADAI MUSHROOM,"[mushroom, capsicum , tomato, onion, green chilly, ginger, coriander powder, garlic, ghee, garam masala, turmeric]",https://www.indianfoodforever.com/mushroom/kadai-mushroom.html,"{serves: 1, calories: 215, carbohydrates: 5.7, fats: 20.8, proteins: 1.6}",39.jpg
40,GAJAR HALWA,"[carrot, milk, cardamom, sugar, ghee, raisin, almond]",https://www.indianfoodforever.com/desserts/gajar-halwa-in-pressure-cooker.html,"{serves: 1, calories: 275, carbohydrates: 35, fats: 13, proteins: 5.6}",40.jpg
41,KERALA EGG ROAST MASALA,"[egg, onion, tomato, garlic, ginger,curry leaf,green chilly,garam masala,pepper,red chilly,coriander,turmeric,mustard]",https://www.archanaskitchen.com/egg-roast-kerala-style,"{serves: 1, calories: 270, carbohydrates: 15.8, fats: 14.6, proteins: 17.3}",41.jpg
42,FRUIT CREAM,"[cream, sugar , mango, apple, banana, cherry]",https://www.indianfoodforever.com/desserts/fruit-cream-indian.html,"{serves: 1, calories: 300, carbohydrates: 35, fats: 24, proteins: 0}",42.jpg
43,RAS MALAI,"[sugar, milk , saffron, cardamom, almond, pista]",https://www.indianfoodforever.com/desserts/rasmalai.html,"{serves: 1, calories: 180, carbohydrates: 18, fats: 8, proteins: 9}",43.jpg
44,RAVA KESARI,"[rava, sugar , butter, saffron, cashew , raisin]",https://www.indianfoodforever.com/desserts/rava-kesari.html,"{serves: 1, calories: 223, carbohydrates: 42, fats: 6, proteins: 3}",44.jpg
45,SABUDANA KHEER,"[milk, sugar , tapioca, cashew, raisin]",https://www.indianfoodforever.com/desserts/sago-kheer.html,"{serves: 1, calories: 250, carbohydrates: 11, fats: 3.7, proteins: 1}",45.jpg
46,PISTA SANDESH,"[paneer, sugar, cardamom, pista]",https://www.indianfoodforever.com/desserts/sandesh.html,"{serves: 1, calories: 220, carbohydrates: 26, fats: 11, proteins: 5}",46.jpg
47,KESAR KAJU BURFI,"[cashew, sugar, saffron, orange color]",https://www.indianfoodforever.com/desserts/kesar-burfi.html,"{serves: 1, calories: 57, carbohydrates: 6, fats: 3, proteins: 1}",47.jpg
48,SEVIYAN KHEER,"[vermicelli, milk, ghee, sugar, almond, pista, raisin]",https://www.indianfoodforever.com/desserts/seviya-kheer.html,"{serves: 1, calories: 373, carbohydrates: 36.5, fats: 18.1, proteins: 7.7}",48.jpg
49,RICE KHEER,"[rice, milk, cardamom, almond, saffron, pista, raisin, sugar]",https://www.indianfoodforever.com/desserts/kheer.html,"{serves: 1, calories: 263, carbohydrates: 35, fats: 11, proteins: 8.3}",49.jpg
50,SHAHI TUKRA,"[bread, ghee , milk, sugar, cardamom, raisin]",https://www.indianfoodforever.com/desserts/shahi-tukra.html,"{serves: 1, calories: 169, carbohydrates: 17, fats: 11, proteins: 1}",50.jpg
51,PISTA KULFI,"[milk, corn flour, sugar, cardamom,kova, pista, almond]",https://www.indianfoodforever.com/desserts/kulfi.html,"{serves: 1, calories: 221.2, carbohydrates: 20.3, fats: 12.6, protein: 7}",51.jpg
52,SHRIKHAND,"[yogurt, sugar, cardamom, saffron, pista]",https://www.indianfoodforever.com/desserts/srikhand.html,"{serves: 1, calories: 402, carbohydrates: 39.8, fats: 16.2, protein: 10.8}",52.jpg
53,LAPSI,"[wheat, almond, sugar, raisin, cardamom, ghee]",https://www.indianfoodforever.com/desserts/lapssi.html,"{serves: 1, calories: 340, carbohydrates: 73, fats: 2, protein: 14}",53.jpg
54,LAUKI HALWA,"[bottle gourd, milk, sugar, ghee, cardamom, raisin, almond]",https://www.indianfoodforever.com/desserts/lauki-halwa.html,"{serves: 1, calories: 331, carbohydrates: 59, fats: 8, protein: 6}",54.jpg
55,MAKHANA KHEER,"[foxnuts, ghee, milk, sugar, almond, raisin, pista, cardamom]",https://www.indianfoodforever.com/desserts/makhana-kheer.html,"{serves: 1, calories: 166.5, carbohydrates: 18.92, fats: 4.94, protein: 7.95}",55.jpg
56,MALPUA,"[milk, flour, rava, ghee]",https://www.indianfoodforever.com/desserts/malpua.html,"{serves: 1, calories: 151, carbohydrates: 22, fats: 6, protein: 1}",56.jpg
57,MILK BURFI,"[lemon, milk, milk powder,sugar, ghee, cardamom]",https://www.indianfoodforever.com/desserts/milk-burfi.html,"{serves: 1, calories: 125, carbohydrates: 17, fats: 5, protein: 3}",57.jpg
58,MYSORE PAK,"[bengal gram, sugar, ghee]",https://www.indianfoodforever.com/desserts/mysore-pak.html,"{serves: 1, calories: 173, carbohydrates: 17, fats: 12, protein: 0.8}",58.jpg
59,KHOYA PEDA,"[kova, sugar, cardamom, pista]",https://www.indianfoodforever.com/desserts/peda.html,"{serves: 1, calories: 146, carbohydrates: 21, fats: 4, protein: 4}",59.jpg
60,PURAN POLI,"[flour, turmeric, ghee]",https://www.indianfoodforever.com/desserts/puran-poli-2.html,"{serves: 1, calories: 296, carbohydrates: 49, fats: 7.7, protein: 8.5}",60.jpg
61,RABRI,"[milk , sugar, cardamom, pista]",https://www.indianfoodforever.com/desserts/rabri.html,"{serves: 1, calories: 400, carbohydrates: 40, fats: 20, protein: 10}",61.jpg
62,ATTA HALWA,"[wheat flour, sugar, cardamom,  ghee, butter,almond,raisin]",https://www.indianfoodforever.com/desserts/atta-halwa.html,"{serves: 1, calories: 300, carbohydrates: 41.4, fats: 15, protein: 2.9}",62.jpg
63,MITHI GUJIYA,"[flour, baking powder, kova, cardamom, almond, raisin, coconut, sugar, ghee]",https://www.indianfoodforever.com/desserts/gujiya.html,"{serves: 1, calories: 270, carbohydrates: 11.1, fats: 4.3, protein: 3}",63.jpg
64,BADAM KA HALWA,"[almond, sugar, saffron,  ghee, milk]",https://www.indianfoodforever.com/desserts/badam-ka-halwa.html,"{serves: 1, calories: 132, carbohydrates: 15, fats: 7, protein: 2}",64.jpg
65,GULAB JAMUN,"[milk powder, flour, baking soda, rava, ghee, milk, sugar,Cardamom, lemon, saffron, Oil]",https://www.indianfoodforever.com/desserts/gulab-jamun-recipe.html,"{serves: 1, calories: 149, carbohydrates: 20, fats: 7.3, protein: 1.9}",65.jpg
66,BADAM KHEER,"[almond, milk, sugar, cardamom, saffron]",https://www.indianfoodforever.com/desserts/badam-kheer.html,"{serves: 1, calories: 240, carbohydrates: 30.6, fats: 13, protein: 5.9}",66.jpg
67,JALEBI,"[flour, vermicelli, baking powder, curd, saffron, sugar,cardamom,ghee]",https://www.indianfoodforever.com/desserts/jalebi.html,"{serves: 1, calories: 150, carbohydrates: 29, fats: 3.5, protein: 1.3}",67.jpg
68,FISH TANDOORI,"[fish, curd, onion, green chilly, tandoori masala, turmeric, ginger ,garlic, red chilly, garam masala, coriander, cumin]",https://www.archanaskitchen.com/fish-tandoori-recipe,"{serves: 1, calories: 129, carbohydrates: 6, fats: 3, protein: 18}",68.jpg
69,PATRA NI MACHI,"[fish,green chilly, coconut, turmeric, garlic, garam masala, coriander, cumin,mint]",https://www.archanaskitchen.com/patra-ni-machi-recipe-fish-cooked-in-banana-leaf,"{serves: 1, calories: 290, carbohydrates: 6, fats: 13, protein: 35}",69.jpg
70,BENGALI STYLE POMFRET SHORSHE,"[fish, garlic, green chilly, onion,mustard, red chilly,turmeric, coriander]",https://www.archanaskitchen.com/pomfret-shorshe-recipe-pomfret-in-mustard-gravy,"{serves: 1, calories: 223.2, carbohydrates: 0.6000000000000001, fats: 5.1, protein: 40.1}",70.jpg
71,FISH FRY,"[fish,red chilly,ginger, garlic, lemon, garam masala, turmeric, coriander powder,pepper,rice flour,gram flour,curry leaf,]",https://www.indianhealthyrecipes.com/fish-fry-recipe/,"{serves: 1, calories: 201, carbohydrates: 6, fats: 3, protein: 34}",71.jpg
72,RAVA FRIED PRAWNS,"[prawn, rice flour, rava, curry leaf, green chilly,  red chilly, ginger, garlic,turmeric]",https://www.archanaskitchen.com/rava-fried-prawns-recipe,"{serves: 1, calories: 30, carbohydrates: 3, fats: 1, protein: 2}",72.jpg
73,ANAR PABDA,"[fish,pomegranate, coconut, onion, tomato, green chilly, red chilly, ginger, garlic, mustard,turmeric, coriander powder,honey]",https://www.archanaskitchen.com/anar-pabda-bengali-fish-curry-in-pomegranate-juice-coconut-milk,"{serves: 1, calories: 114, carbohydrates: 5, fats: 2, protein: 19}",73.jpg
74,MURG MAKHANI,"[chicken, lemon, pomegranate, yogurt, onion, tomato, cumin,  red chilly, ginger, garlic,  turmeric, fenugreek, coriander, clove, pepper, cinnamon, bay leaf, almond, cardamom]",https://www.thespruceeats.com/authentic-butter-chicken-1957382,"{serves: 1, calories: 373.2, carbohydrates: 7.3, fats: 11.8, protein: 37.1}",74.jpg
75,FISH AMRITSARI,"[fish, red chilly, ginger, garlic, turmeric,corander powder, cumin, carom seed, gram flour, lemon]",https://www.thespruceeats.com/fried-fish-amritsari-1957441,"{serves: 1, calories: 221, carbohydrates: 36.3, fats: 0.9, protein: 5.1}",75.jpg
76,SPICY MUTTON GRAVY,"[mutton, onion, curd, cumin , coriander powder,coriander,  clove, ginger, garlic, green chilly, tomato, turmeric,  bay leaf, cardamom, red chilly]",https://www.archanaskitchen.com/dhaba-mutton-recipe-spicy-mutton-gravy,"{serves: 1, calories: 246, carbohydrates: 22, fats: 11, proteins: 17.5}",76.jpg
77,MUTTON KEEMA,"[mutton, onion, pepper, cumin,coriander powder, clove , ginger, garlic, green chilly, tomato, turmeric, bay leaf, cardamom,garam masala, red chilly, mint]",https://www.archanaskitchen.com/mutton-keema-recipe,"{serves: 1, calories: 195, carbohydrates: 10, fats: 24, proteins: 17}",77.jpg
78,MUTTON REZALA,"[mutton, onion,curd ,garlic, ginger,clove,cardamom ,red chilly,pepper, cinnamon,poppy seed, melon seed,cashew, nutmeg powder, mace, sugar]",https://www.archanaskitchen.com/mutton-rezala-recipe,"{serves: 1, calories: 312, carbohydrates: 11, fats: 19, proteins: 21}",78.jpg
79,MUTTON MATAR KEEMA,"[mutton,  garlic , curd,onion, ginger,potato,peas, green chilly,turmeric,coriander powder, red chilly,coriander, bay leaf, pepper,clove, cinnamon, cardamom,carom seeds]",https://www.archanaskitchen.com/mutton-matar-keema-recipe-minced-mutton-with-green-peas,"{serves: 1, calories: 320, carbohydrates: 17, fats: 17, proteins: 23}",79.jpg
80,MUTTON KOFTA,"[turnips, poppy seed, almond, mutton, coriander ,coriander powder,fennel powder, ginger, garlic, cream, cardamom , onion, red chilly, garam masala, mace, cardamom,  gram flour,carom seed, clove, saffron, milk, wheat flour]",https://www.archanaskitchen.com/shab-deg-recipe-kashmiri-mutton-kofta-and-turnip-curry,"{serves: 1, calories: 400, carbohydrates: 48, fats: 12.3, proteins: 22}",80.jpg
81,MUTTON IN RED SPICY GRAVY,"[red chilly, cardamom, mutton , cumin, coriander powder, coriander, clove, turmeric,  bay leaf, ginger,garlic, cinnamon, onion, garam masala ]",https://www.archanaskitchen.com/rajasthani-laal-maas-recipe-mutton-in-red-spicy-gravy,"{serves: 1, calories: 320, carbohydrates: 23, fats: 13, proteins: 19}",81.jpg
82,PANEER KOFTA CURRY,"[paneer,green chilly,ginger,raisin,cashew,almond,pista,turmeric,gram flour,cardamom,bay leaf,cinnamon,clove,mace,staranise,tomato,garlic,onion, coriander powder,red chilly,honey,cream]",https://www.archanaskitchen.com/sweet-spicy-stuffed-paneer-in-kofta-curry-recipe,"{serves: 1, calories: 229, carbohydrates: 26, fats: 17, proteins: 5}",82.jpg
83,RAJMA CHAWAL,"[kidney beans,onion,ginger,tomato,turmeric,cumin,garam masala,bay leaf,cinnamon,coriander]",https://www.archanaskitchen.com/rajma-masala-rajma-chawal-spiced-red-kidney-beans-curry,"{serves: 1, calories: 180, carbohydrates: 21, fats: 6, proteins: 6.5}",83.jpg
84,DRUMSTICK LEAVES DAL,"[masoor dal, drumstick Leaves,  asafoetida, cumin, coriander powder, clove , ginger, red chilly, tomato,turmeric, green chilly, lemon]",https://www.archanaskitchen.com/moringa-masoor-dal-recipe-drumstick-leaves-dal,"{serves: 1, calories: 160, carbohydrates: 21, fats: 12, proteins: 10}",84.jpg
85,DAL KABILA,"[urad dal, cinnamon , clove, tomato, coriander powder, coriander, onion, ginger, garlic, green chilly, tomatoes, turmeric, garam masala, red chilli,pepper]",https://www.archanaskitchen.com/dal-kabila-recipe-diabetic-urad-dal-tadka,"{serves: 1, calories: 235, carbohydrates: 32.6, fats: 5.3, proteins: 13.5}",85.jpg
86,HORSEGRAM DAL,"[horsegram dal, tomato, cumin, coriander powder,coriander, ginger, garlic, turmeric, onion,mustard,asafoetida,red chilly]",https://www.archanaskitchen.com/horsegram-dal-recipe,"{serves: 1, calories: 280, carbohydrates: 21, fats: 12, proteins: 19}",86.jpg
87,ROASTED GARLIC CAULIFLOWER,"[cauliflower , garlic,  pepper]",https://www.yummly.com/recipe/Roasted-Garlic-Cauliflower-2702087,"{serves: 1, calories: 170, carbohydrates: 20, fats: 37, proteins: 5}",87.jpg
88,PALAK PANEER,"[paneer,palak,spinach,ginger,garlic,onion,chilli,tomato,cashew]",https://www.indianhealthyrecipes.com/palak-paneer-recipe-easy-paneer-recipes-step-by-step-pics/,"{serves: 1, calories: 412, carbohydrates: 10, fats: 34, proteins: 15}",88.jpg
89,ROASTED BROCCOLI,"[broccoli, paprika, pepper]",https://www.yummly.com/recipe/Roasted-Broccoli-9067636,"{serves: 1, calories: 80, carbohydrates: 3, fats: 5, proteins: 5}",89.jpg
90,"BROCCOLI, CARROT AND CAPSICUM SABZI","[broccoli , carrot, capsicum, mustard, clove, ginger, garlic, green chilly, tomato, onion , asafoetida, curry leaf, pepper]",https://www.archanaskitchen.com/broccoli-carrot-and-capsicum-subzi-recipe,"{serves: 1, calories: 120, carbohydrates: 15, fats: 21, proteins: 5}",90.jpg
91,HIMACHALI BHEY,"[lotus, coriander powder,ginger, garlic,red chilly, onion, turmeric, gram flour]",https://www.archanaskitchen.com/himachali-bhey-recipe-stir-fried-lotus-stem-recipe,"{serves: 1, calories: 280, carbohydrates: 21, fats: 12, proteins: 19}",91.jpg
92,TANGY PUMPKIN DRY,"[pumpkin, cumin,asafoetida, ginger, garlic, dry mango, coriander powder, rice, mustard]",https://www.archanaskitchen.com/himachali-style-pahari-auriya-kaddoo-recipe-tangy-pumpkin-dry,"{serves: 1, calories: 198, carbohydrates: 21, fats: 12, proteins: 6}",92.jpg
93,CHICKEN WALING,"[chicken, gram flour, pepper, ginger, garlic,green chilly,spring onion, cumin bread, mint,tomato]",https://www.indianfoodforever.com/indian-starters/chicken-waling.html,"{serves: 1, calories: 260, carbohydrates: 12, fats: 23, proteins: 20}",93.jpg
94,MUSHROOM BASKET,"[bread , butter, pineapple, pepper,mushroom, milk, cream, white sauce,onion]",https://www.indianfoodforever.com/indian-starters/mushroom-basket.html,"{serves: 1, calories: 288, carbohydrates: 16, fats: 21, proteins: 6}",94.jpg
95,TANDOORI CHICKEN CHAAT,"[ chicken, lemon,chilly, raw mango,onion,green chilly,  coriander, chaat masala, ginger]",https://www.indianfoodforever.com/indian-starters/tandoori-chicken-chaat.html,"{serves: 1, calories: 265, carbohydrates: 9, fats: 12, proteins: 31}",95.jpg
96,CARROT MUSTARD DRINK,"[carrot, beetroot, lemon,red chilly, mustard]",https://www.indianfoodforever.com/holiday-recipes/holi/gajar-kanji.html,"{serves: 1, calories: 98, carbohydrates: 20, fats: 3, proteins: 4}",96.jpg
97,HYDERABADI BIRYANI,"[rice, potato,carrrot, green chilly, ginger, garlic, turmeric,red chilly, curd, saffron, milk, mint, coriander, cashew, raisin,almond,onion]",https://www.indianfoodforever.com/rice/hyderabadi-biryani.html,"{serves: 1, calories: 430, carbohydrates: 69, fats: 28, proteins: 12}",97.jpg
98,KASHMIRI PULAO,"[rice, cinnamon, saffron, milk, mint, clove,onion,clove, walnut, cashew]",https://www.indianfoodforever.com/rice/kashmiri-pulao.html,"{serves: 1, calories: 295, carbohydrates: 47, fats: 10, proteins: 7}",98.jpg
99,HYDERABADI MUTTON BIRYANI,"[rice,green chilly, cinnamon, ginger, garlic,cumin, clove, onion, mint,coriander, mutton, curd, lemon,ghee]",https://www.indianfoodforever.com/rice/mutton-biryani.html,"{serves: 1, calories: 580, carbohydrates: 40, fats: 37, proteins: 38}",99.jpg
100,BRINJAL RICE,"[rice,mustard, curry leaf, brinjal, green chilly,cinnamon , ginger, garlic, turmeric,lemon]",https://www.indianfoodforever.com/rice/brinjal-rice.html,"{serves: 1, calories: 240, carbohydrates: 44, fats: 5, proteins: 8}",100.jpg
101,STRAWBERRY JUICE,"[strawberry,mint, lemon, sugar]",https://www.yummly.com/recipe/Strawberry-Juice-2055611,"{serves: 1, calories: 25, carbohydrates: 1, fats: 1, proteins: 1}",101.jpg
102,BERRY WHITE ICE POPS,"[milk, honey, vanilla extract, vanilla, rasberry,blueberry]",https://www.tasteofhome.com/recipes/berry-white-ice-pops/,"{serves: 1, calories: 51, carbohydrates: 8, fats: 2, proteins: 2}",102.jpg
103,LIME HONEY FRUIT SALAD,"[honey, corn starch, pear, grapes,apple]",https://www.tasteofhome.com/recipes/lime-honey-fruit-salad/,"{serves: 1, calories: 96, carbohydrates: 25, fats: 0, proteins: 1}",103.jpg
104,MIXED FRUIT WITH LEMON & BASIL,"[lemon, sugar, mustard, pepper, blueberry,raspberry, basil, pineapple, strawberry,watermelon, kiwi]",https://www.tasteofhome.com/recipes/mixed-fruit-with-lemon-basil-dressing/,"{serves: 1, calories: 145, carbohydrates: 14, fats: 11, proteins: 1}",104.jpg
105,ARABIAN GRAPE JUICE,"[grapes, sugar]",https://www.yummly.com/recipe/Arabian-Grape-Juice-1441154,"{serves: 1, calories: 320, carbohydrates: 39, fats: 3, proteins: 10}",105.jpg
